"","mu1exp1"
"6814",-1
"6815",-1
"6816",-1
"6817",-1
"6818",-1
"6819",-1
"6820",-1
"6821",-1
"6822",-1
"6823",-1
"6824",-1
"6825",-1
"6826",-1
"6827",-1
"6828",-1
"6829",-1
"6830",-1
"6831",-1
"6832",-1
"6833",-1
"6834",-1
"6835",-1
"6836",-1
"6837",-1
"6838",-1
"6839",-1
"6840",-1
"6841",1
"6842",1
"6843",1
"6844",1
"6845",1
"6846",1
"6847",1
"6848",1
"6849",1
"6850",1
"6851",0
"6852",0
"6853",0
"6854",0
"6855",0
"6856",0
"6857",0
"6858",0
"6859",0
"6860",0
"6861",1
"6862",1
"6863",1
"6864",1
"6865",1
"6866",1
"6867",1
"6868",1
"6869",1
"6870",1
"6871",-1
"6872",-1
"6873",-1
"6874",-1
"6875",-1
"6876",-1
"6877",-1
"6878",-1
"6879",-1
"6880",-1
"6881",0
"6882",0
"6883",0
"6884",0
"6885",0
"6886",0
"6887",0
"6888",0
"6889",0
"6890",0
"6891",2
"6892",2
"6893",2
"6894",2
"6895",2
"6896",2
"6897",2
"6898",2
"6899",2
"6900",2
"6901",2
"6902",2
"6903",2
"6904",2
"6905",2
"6906",2
"6907",2
"6908",2
"6909",2
"6910",2
"6911",-2
"6912",-2
"6913",-2
"6914",-2
"6915",-2
"6916",-2
"6917",-2
"6918",-2
"6919",-2
"6920",-2
"6921",0
"6922",0
"6923",0
"6924",0
"6925",0
"6926",0
"6927",0
"6928",0
"6929",0
"6930",0
"6931",-1
"6932",-1
"6933",-1
"6934",-1
"6935",-1
"6936",-1
"6937",-1
"6938",-1
"6939",-1
"6940",-1
"6941",-1
"6942",-1
"6943",-1
"6944",-1
"6945",-1
"6946",-1
"6947",-1
"6948",-1
"6949",-1
"6950",-1
"6951",2
"6952",2
"6953",2
"6954",2
"6955",2
"6956",2
"6957",2
"6958",2
"6959",2
"6960",2
"6961",1
"6962",1
"6963",1
"6964",1
"6965",1
"6966",1
"6967",1
"6968",1
"6969",1
"6970",1
"6971",-1
"6972",-1
"6973",-1
"6974",-1
"6975",-1
"6976",-1
"6977",-1
"6978",-1
"6979",-1
"6980",-1
"6981",-1
"6982",-1
"6983",-1
"6984",-1
"6985",-1
"6986",-1
"6987",-1
"6988",-1
"6989",-1
"6990",-1
"6991",-2
"6992",-2
"6993",-2
"6994",-2
"6995",-2
"6996",-2
"6997",-2
"6998",-2
"6999",-2
"7000",-2
"7001",0
"7002",0
"7003",0
"7004",0
"7005",0
"7006",0
"7007",0
"7008",0
"7009",0
"7010",0
"7011",-1
"7012",-1
"7013",-1
"7014",-1
"7015",-1
"7016",-1
"7017",-1
"7018",-1
"7019",-1
"7020",-1
"7021",1
"7022",1
"7023",1
"7024",1
"7025",1
"7026",1
"7027",1
"7028",1
"7029",1
"7030",1
"7031",0
"7032",0
"7033",0
"7034",0
"7035",0
"7036",0
"7037",0
"7038",0
"7039",0
"7040",0
"7041",0
"7042",0
"7043",0
"7044",0
"7045",0
"7046",0
"7047",0
"7048",0
"7049",0
"7050",0
"7051",-2
"7052",-2
"7053",-2
"7054",-2
"7055",-2
"7056",-2
"7057",-2
"7058",-2
"7059",-2
"7060",-2
"7061",0
"7062",0
"7063",0
"7064",0
"7065",0
"7066",0
"7067",0
"7068",0
"7069",0
"7070",0
"7071",0
"7072",0
"7073",0
"7074",0
"7075",0
"7076",0
"7077",0
"7078",0
"7079",0
"7080",0
"7081",0
"7082",0
"7083",0
"7084",0
"7085",0
"7086",0
"7087",0
"7088",0
"7089",0
"7090",0
"7091",1
"7092",1
"7093",1
"7094",1
"7095",1
"7096",1
"7097",1
"7098",1
"7099",1
"7100",1
"7101",-1
"7102",-1
"7103",-1
"7104",-1
"7105",-1
"7106",-1
"7107",-1
"7108",-1
"7109",-1
"7110",-1
"7111",0
"7112",0
"7113",0
"7114",0
"7115",0
"7116",0
"7117",0
"7118",0
"7119",0
"7120",0
"7121",0
"7122",0
"7123",0
"7124",0
"7125",0
"7126",0
"7127",0
"7128",0
"7129",0
"7130",0
"7131",0
"7132",0
"7133",0
"7134",0
"7135",0
"7136",0
"7137",0
"7138",0
"7139",0
"7140",0
"7141",2
"7142",2
"7143",2
"7144",2
"7145",2
"7146",2
"7147",2
"7148",2
"7149",2
"7150",2
"7151",1
"7152",1
"7153",1
"7154",1
"7155",1
"7156",1
"7157",1
"7158",1
"7159",1
"7160",1
"7161",-1
"7162",-1
"7163",-1
"7164",-1
"7165",-1
"7166",-1
"7167",-1
"7168",-1
"7169",-1
"7170",-1
"7171",1
"7172",1
"7173",1
"7174",1
"7175",1
"7176",1
"7177",1
"7178",1
"7179",1
"7180",1
"7181",0
"7182",0
"7183",0
"7184",0
"7185",0
"7186",0
"7187",0
"7188",0
"7189",0
"7190",0
"7191",1
"7192",1
"7193",1
"7194",1
"7195",1
"7196",1
"7197",1
"7198",1
"7199",1
"7200",1
"7201",-1
"7202",-1
"7203",-1
"7204",-1
"7205",-1
"7206",-1
"7207",-1
"7208",-1
"7209",-1
"7210",-1
"7211",-1
"7212",-1
"7213",-1
"7214",-1
"7215",-1
"7216",-1
"7217",-1
"7218",-1
"7219",-1
"7220",-1
"7221",-1
"7222",-1
"7223",-1
"7224",-1
"7225",-1
"7226",-1
"7227",-1
"7228",-1
"7229",-1
"7230",-1
"7231",-2
"7232",-2
"7233",-2
"7234",-2
"7235",-2
"7236",-2
"7237",-2
"7238",-2
"7239",-2
"7240",-2
"7241",-2
"7242",-2
"7243",-2
"7244",-2
"7245",-2
"7246",-2
"7247",-2
"7248",-2
"7249",-2
"7250",-2
"7251",0
"7252",0
"7253",0
"7254",0
"7255",0
"7256",0
"7257",0
"7258",0
"7259",0
"7260",0
"7261",-1
"7262",-1
"7263",-1
"7264",-1
"7265",-1
"7266",-1
"7267",-1
"7268",-1
"7269",-1
"7270",-1
"7271",-1
"7272",-1
"7273",-1
"7274",-1
"7275",-1
"7276",-1
"7277",-1
"7278",-1
"7279",-1
"7280",-1
"7281",0
"7282",0
"7283",0
"7284",0
"7285",0
"7286",0
"7287",0
"7288",0
"7289",0
"7290",0
"7291",-1
"7292",-1
"7293",-1
"7294",-1
"7295",-1
"7296",-1
"7297",-1
"7298",-1
"7299",-1
"7300",-1
"7301",0
"7302",0
"7303",0
"7304",0
"7305",0
"7306",0
"7307",0
"7308",0
"7309",0
"7310",0
"7311",0
"7312",0
"7313",0
"7314",0
"7315",0
"7316",0
"7317",0
"7318",0
"7319",0
"7320",0
"7321",-1
"7322",-1
"7323",-1
"7324",-1
"7325",-1
"7326",-1
"7327",-1
"7328",-1
"7329",-1
"7330",-1
"7331",1
"7332",1
"7333",1
"7334",1
"7335",1
"7336",1
"7337",1
"7338",1
"7339",1
"7340",1
"7341",0
"7342",0
"7343",0
"7344",0
"7345",0
"7346",0
"7347",0
"7348",0
"7349",0
"7350",0
"7351",1
"7352",1
"7353",1
"7354",1
"7355",1
"7356",1
"7357",1
"7358",1
"7359",1
"7360",1
"7361",0
"7362",0
"7363",0
"7364",0
"7365",0
"7366",0
"7367",0
"7368",0
"7369",0
"7370",0
"7371",1
"7372",1
"7373",1
"7374",1
"7375",1
"7376",1
"7377",1
"7378",1
"7379",1
"7380",1
"7381",1
"7382",1
"7383",1
"7384",1
"7385",1
"7386",1
"7387",1
"7388",1
"7389",1
"7390",1
"7391",1
"7392",1
"7393",1
"7394",1
"7395",1
"7396",1
"7397",1
"7398",1
"7399",1
"7400",1
"7401",2
"7402",2
"7403",2
"7404",2
"7405",2
"7406",2
"7407",2
"7408",2
"7409",2
"7410",2
"7411",2
"7412",2
"7413",2
"7414",2
"7415",2
"7416",2
"7417",2
"7418",2
"7419",2
"7420",2
"7421",0
"7422",0
"7423",0
"7424",0
"7425",0
"7426",0
"7427",0
"7428",0
"7429",0
"7430",0
"7431",0
"7432",0
"7433",0
"7434",0
"7435",0
"7436",0
"7437",0
"7438",0
"7439",0
"7440",0
"7441",-1
"7442",-1
"7443",-1
"7444",-1
"7445",-1
"7446",-1
"7447",-1
"7448",-1
"7449",-1
"7450",-1
"7451",-1
"7452",-1
"7453",-1
"7454",-1
"7455",-1
"7456",-1
"7457",-1
"7458",-1
"7459",-1
"7460",-1
"7461",1
"7462",1
"7463",1
"7464",1
"7465",1
"7466",1
"7467",1
"7468",1
"7469",1
"7470",1
"7471",1
"7472",1
"7473",1
"7474",1
"7475",1
"7476",1
"7477",1
"7478",1
"7479",1
"7480",1
"7481",0
"7482",0
"7483",0
"7484",0
"7485",0
"7486",0
"7487",0
"7488",0
"7489",0
"7490",0
"7491",0
"7492",0
"7493",0
"7494",0
"7495",0
"7496",0
"7497",0
"7498",0
"7499",0
"7500",0
"7501",1
"7502",1
"7503",1
"7504",1
"7505",1
"7506",1
"7507",1
"7508",1
"7509",1
"7510",1
"7511",1
"7512",1
"7513",1
"7514",1
"7515",1
"7516",1
"7517",1
"7518",1
"7519",1
"7520",1
"7521",0
"7522",0
"7523",0
"7524",0
"7525",0
"7526",0
"7527",0
"7528",0
"7529",0
"7530",0
"7531",-2
"7532",-2
"7533",-2
"7534",-2
"7535",-2
"7536",-2
"7537",-2
"7538",-2
"7539",-2
"7540",-2
"7541",0
"7542",0
"7543",0
"7544",0
"7545",0
"7546",0
"7547",0
"7548",0
"7549",0
"7550",0
"7551",-1
"7552",-1
"7553",-1
"7554",-1
"7555",-1
"7556",-1
"7557",-1
"7558",-1
"7559",-1
"7560",-1
"7561",1
"7562",1
"7563",1
"7564",1
"7565",1
"7566",1
"7567",1
"7568",1
"7569",1
"7570",1
"7571",0
"7572",0
"7573",0
"7574",0
"7575",0
"7576",0
"7577",0
"7578",0
"7579",0
"7580",0
"7581",-2
"7582",-2
"7583",-2
"7584",-2
"7585",-2
"7586",-2
"7587",-2
"7588",-2
"7589",-2
"7590",-2
"7591",0
"7592",0
"7593",0
"7594",0
"7595",0
"7596",0
"7597",0
"7598",0
"7599",0
"7600",0
"7601",1
"7602",1
"7603",1
"7604",1
"7605",1
"7606",1
"7607",1
"7608",1
"7609",1
"7610",1
"7611",1
"7612",1
"7613",1
"7614",1
"7615",1
"7616",1
"7617",1
"7618",1
"7619",1
"7620",1
"7621",1
"7622",1
"7623",1
"7624",1
"7625",1
"7626",1
"7627",1
"7628",1
"7629",1
"7630",1
"7631",1
"7632",1
"7633",1
"7634",1
"7635",1
"7636",1
"7637",1
"7638",1
"7639",1
"7640",1
"7641",0
"7642",0
"7643",0
"7644",0
"7645",0
"7646",0
"7647",0
"7648",0
"7649",0
"7650",0
"7651",1
"7652",1
"7653",1
"7654",1
"7655",1
"7656",1
"7657",1
"7658",1
"7659",1
"7660",1
"7661",0
"7662",0
"7663",0
"7664",0
"7665",0
"7666",0
"7667",0
"7668",0
"7669",0
"7670",0
"7671",-2
"7672",-2
"7673",-2
"7674",-2
"7675",-2
"7676",-2
"7677",-2
"7678",-2
"7679",-2
"7680",-2
"7681",0
"7682",0
"7683",0
"7684",0
"7685",0
"7686",0
"7687",0
"7688",0
"7689",0
"7690",0
"7691",-1
"7692",-1
"7693",-1
"7694",-1
"7695",-1
"7696",-1
"7697",-1
"7698",-1
"7699",-1
"7700",-1
"7701",-1
"7702",-1
"7703",-1
"7704",-1
"7705",-1
"7706",-1
"7707",-1
"7708",-1
"7709",-1
"7710",-1
"7711",-1
"7712",-1
"7713",-1
"7714",-1
"7715",-1
"7716",-1
"7717",-1
"7718",-1
"7719",-1
"7720",-1
"7721",0
"7722",0
"7723",0
"7724",0
"7725",0
"7726",0
"7727",0
"7728",0
"7729",0
"7730",0
"7731",-1
"7732",-1
"7733",-1
"7734",-1
"7735",-1
"7736",-1
"7737",-1
"7738",-1
"7739",-1
"7740",-1
"7741",2
"7742",2
"7743",2
"7744",2
"7745",2
"7746",2
"7747",2
"7748",2
"7749",2
"7750",2
"7751",1
"7752",1
"7753",1
"7754",1
"7755",1
"7756",1
"7757",1
"7758",1
"7759",1
"7760",1
"7761",-1
"7762",-1
"7763",-1
"7764",-1
"7765",-1
"7766",-1
"7767",-1
"7768",-1
"7769",-1
"7770",-1
"7771",1
"7772",1
"7773",1
"7774",1
"7775",1
"7776",1
"7777",1
"7778",1
"7779",1
"7780",1
"7781",2
"7782",2
"7783",2
"7784",2
"7785",2
"7786",2
"7787",2
"7788",2
"7789",2
"7790",2
"7791",2
"7792",2
"7793",2
"7794",2
"7795",2
"7796",2
"7797",2
"7798",2
"7799",2
"7800",2
"7801",0
"7802",0
"7803",0
"7804",0
"7805",0
"7806",0
"7807",0
"7808",0
"7809",0
"7810",0
"7811",2
"7812",2
"7813",2
"7814",2
"7815",2
"7816",2
"7817",2
"7818",2
"7819",2
"7820",2
"7821",1
"7822",1
"7823",1
"7824",1
"7825",1
"7826",1
"7827",1
"7828",1
"7829",1
"7830",1
"7831",-1
"7832",-1
"7833",-1
"7834",-1
"7835",-1
"7836",-1
"7837",-1
"7838",-1
"7839",-1
"7840",-1
"7841",0
"7842",0
"7843",0
"7844",0
"7845",0
"7846",0
"7847",0
"7848",0
"7849",0
"7850",0
"7851",-1
"7852",-1
"7853",-1
"7854",-1
"7855",-1
"7856",-1
"7857",-1
"7858",-1
"7859",-1
"7860",-1
"7861",0
"7862",0
"7863",0
"7864",0
"7865",0
"7866",0
"7867",0
"7868",0
"7869",0
"7870",0
"7871",1
"7872",1
"7873",1
"7874",1
"7875",1
"7876",1
"7877",1
"7878",1
"7879",1
"7880",1
"7881",0
"7882",0
"7883",0
"7884",0
"7885",0
"7886",0
"7887",0
"7888",0
"7889",0
"7890",0
"7891",0
"7892",0
"7893",0
"7894",0
"7895",0
"7896",0
"7897",0
"7898",0
"7899",0
"7900",0
"7901",-2
"7902",-2
"7903",-2
"7904",-2
"7905",-2
"7906",-2
"7907",-2
"7908",-2
"7909",-2
"7910",-2
"7911",2
"7912",2
"7913",2
"7914",2
"7915",2
"7916",2
"7917",2
"7918",2
"7919",2
"7920",2
"7921",0
"7922",0
"7923",0
"7924",0
"7925",0
"7926",0
"7927",0
"7928",0
"7929",0
"7930",0
"7931",2
"7932",2
"7933",2
"7934",2
"7935",2
"7936",2
"7937",2
"7938",2
"7939",2
"7940",2
"7941",2
"7942",2
"7943",2
"7944",2
"7945",2
"7946",2
"7947",2
"7948",2
"7949",2
"7950",2
"7951",0
"7952",0
"7953",0
"7954",0
"7955",0
"7956",0
"7957",0
"7958",0
"7959",0
"7960",0
"7961",2
"7962",2
"7963",2
"7964",2
"7965",2
"7966",2
"7967",2
"7968",2
"7969",2
"7970",2
"7971",1
"7972",1
"7973",1
"7974",1
"7975",1
"7976",1
"7977",1
"7978",1
"7979",1
"7980",1
"7981",0
"7982",0
"7983",0
"7984",0
"7985",0
"7986",0
"7987",0
"7988",0
"7989",0
"7990",0
"7991",-1
"7992",-1
"7993",-1
"7994",-1
"7995",-1
"7996",-1
"7997",-1
"7998",-1
"7999",-1
"8000",-1
"8001",0
"8002",0
"8003",0
"8004",0
"8005",0
"8006",0
"8007",0
"8008",0
"8009",0
"8010",0
"8011",1
"8012",1
"8013",1
"8014",1
"8015",1
"8016",1
"8017",1
"8018",1
"8019",1
"8020",1
"8021",1
"8022",1
"8023",1
"8024",1
"8025",1
"8026",1
"8027",1
"8028",1
"8029",1
"8030",1
"8031",1
"8032",1
"8033",1
"8034",1
"8035",1
"8036",1
"8037",1
"8038",1
"8039",1
"8040",1
"8041",0
"8042",0
"8043",0
"8044",0
"8045",0
"8046",0
"8047",0
"8048",0
"8049",0
"8050",0
"8051",0
"8052",0
"8053",0
"8054",0
"8055",0
"8056",0
"8057",0
"8058",0
"8059",0
"8060",0
"8061",-1
"8062",-1
"8063",-1
"8064",-1
"8065",-1
"8066",-1
"8067",-1
"8068",-1
"8069",-1
"8070",-1
"8071",1
"8072",1
"8073",1
"8074",1
"8075",1
"8076",1
"8077",1
"8078",1
"8079",1
"8080",1
"8081",-1
"8082",-1
"8083",-1
"8084",-1
"8085",-1
"8086",-1
"8087",-1
"8088",-1
"8089",-1
"8090",-1
"8091",1
"8092",1
"8093",1
"8094",1
"8095",1
"8096",1
"8097",1
"8098",1
"8099",1
"8100",1
"8101",0
"8102",0
"8103",0
"8104",0
"8105",0
"8106",0
"8107",0
"8108",0
"8109",0
"8110",0
"8111",-1
"8112",-1
"8113",-1
"8114",-1
"8115",-1
"8116",-1
"8117",-1
"8118",-1
"8119",-1
"8120",-1
"8121",1
"8122",1
"8123",1
"8124",1
"8125",1
"8126",1
"8127",1
"8128",1
"8129",1
"8130",1
"8131",0
"8132",0
"8133",0
"8134",0
"8135",0
"8136",0
"8137",0
"8138",0
"8139",0
"8140",0
"8141",1
"8142",1
"8143",1
"8144",1
"8145",1
"8146",1
"8147",1
"8148",1
"8149",1
"8150",1
"8151",0
"8152",0
"8153",0
"8154",0
"8155",0
"8156",0
"8157",0
"8158",0
"8159",0
"8160",0
"8161",1
"8162",1
"8163",1
"8164",1
"8165",1
"8166",1
"8167",1
"8168",1
"8169",1
"8170",1
"8171",1
"8172",1
"8173",1
"8174",1
"8175",1
"8176",1
"8177",1
"8178",1
"8179",1
"8180",1
"8181",0
"8182",0
"8183",0
"8184",0
"8185",0
"8186",0
"8187",0
"8188",0
"8189",0
"8190",0
"8191",-1
"8192",-1
"8193",-1
"8194",-1
"8195",-1
"8196",-1
"8197",-1
"8198",-1
"8199",-1
"8200",-1
"8201",0
"8202",0
"8203",0
"8204",0
"8205",0
"8206",0
"8207",0
"8208",0
"8209",0
"8210",0
"8211",-1
"8212",-1
"8213",-1
"8214",-1
"8215",-1
"8216",-1
"8217",-1
"8218",-1
"8219",-1
"8220",-1
"8221",1
"8222",1
"8223",1
"8224",1
"8225",1
"8226",1
"8227",1
"8228",1
"8229",1
"8230",1
"8231",0
"8232",0
"8233",0
"8234",0
"8235",0
"8236",0
"8237",0
"8238",0
"8239",0
"8240",0
"8241",1
"8242",1
"8243",1
"8244",1
"8245",1
"8246",1
"8247",1
"8248",1
"8249",1
"8250",1
"8251",-1
"8252",-1
"8253",-1
"8254",-1
"8255",-1
"8256",-1
"8257",-1
"8258",-1
"8259",-1
"8260",-1
"8261",0
"8262",0
"8263",0
"8264",0
"8265",0
"8266",0
"8267",0
"8268",0
"8269",0
"8270",0
"8271",-2
"8272",-2
"8273",-2
"8274",-2
"8275",-2
"8276",-2
"8277",-2
"8278",-2
"8279",-2
"8280",-2
"8281",-1
"8282",-1
"8283",-1
"8284",-1
"8285",-1
"8286",-1
"8287",-1
"8288",-1
"8289",-1
"8290",-1
"8291",-1
"8292",-1
"8293",-1
"8294",-1
"8295",-1
"8296",-1
"8297",-1
"8298",-1
"8299",-1
"8300",-1
"8301",1
"8302",1
"8303",1
"8304",1
"8305",1
"8306",1
"8307",1
"8308",1
"8309",1
"8310",1
"8311",0
"8312",0
"8313",0
"8314",0
"8315",0
"8316",0
"8317",0
"8318",0
"8319",0
"8320",0
"8321",-1
"8322",-1
"8323",-1
"8324",-1
"8325",-1
"8326",-1
"8327",-1
"8328",-1
"8329",-1
"8330",-1
"8331",-2
"8332",-2
"8333",-2
"8334",-2
"8335",-2
"8336",-2
"8337",-2
"8338",-2
"8339",-2
"8340",-2
"8341",2
"8342",2
"8343",2
"8344",2
"8345",2
"8346",2
"8347",2
"8348",2
"8349",2
"8350",2
"8351",-1
"8352",-1
"8353",-1
"8354",-1
"8355",-1
"8356",-1
"8357",-1
"8358",-1
"8359",-1
"8360",-1
"8361",0
"8362",0
"8363",0
"8364",0
"8365",0
"8366",0
"8367",0
"8368",0
"8369",0
"8370",0
"8371",1
"8372",1
"8373",1
"8374",1
"8375",1
"8376",1
"8377",1
"8378",1
"8379",1
"8380",1
"8381",-1
"8382",-1
"8383",-1
"8384",-1
"8385",-1
"8386",-1
"8387",-1
"8388",-1
"8389",-1
"8390",-1
"8391",-1
"8392",-1
"8393",-1
"8394",-1
"8395",-1
"8396",-1
"8397",-1
"8398",-1
"8399",-1
"8400",-1
"8401",0
"8402",0
"8403",0
"8404",0
"8405",0
"8406",0
"8407",0
"8408",0
"8409",0
"8410",0
"8411",0
"8412",0
"8413",0
"8414",0
"8415",0
"8416",0
"8417",0
"8418",0
"8419",0
"8420",0
"8421",0
"8422",0
"8423",0
"8424",0
"8425",0
"8426",0
"8427",0
"8428",0
"8429",0
"8430",0
"8431",-1
"8432",-1
"8433",-1
"8434",-1
"8435",-1
"8436",-1
"8437",-1
"8438",-1
"8439",-1
"8440",-1
"8441",1
"8442",1
"8443",1
"8444",1
"8445",1
"8446",1
"8447",1
"8448",1
"8449",1
"8450",1
"8451",0
"8452",0
"8453",0
"8454",0
"8455",0
"8456",0
"8457",0
"8458",0
"8459",0
"8460",0
"8461",1
"8462",1
"8463",1
"8464",1
"8465",1
"8466",1
"8467",1
"8468",1
"8469",1
"8470",1
"8471",-1
"8472",-1
"8473",-1
"8474",-1
"8475",-1
"8476",-1
"8477",-1
"8478",-1
"8479",-1
"8480",-1
"8481",1
"8482",1
"8483",1
"8484",1
"8485",1
"8486",1
"8487",1
"8488",1
"8489",1
"8490",1
"8491",-1
"8492",-1
"8493",-1
"8494",-1
"8495",-1
"8496",-1
"8497",-1
"8498",-1
"8499",-1
"8500",-1
"8501",-2
"8502",-2
"8503",-2
"8504",-2
"8505",-2
"8506",-2
"8507",-2
"8508",-2
"8509",-2
"8510",-2
"8511",-1
"8512",-1
"8513",-1
"8514",-1
"8515",-1
"8516",-1
"8517",-1
"8518",-1
"8519",-1
"8520",-1
"8521",2
"8522",2
"8523",2
"8524",2
"8525",2
"8526",2
"8527",2
"8528",2
"8529",2
"8530",2
"8531",0
"8532",0
"8533",0
"8534",0
"8535",0
"8536",0
"8537",0
"8538",0
"8539",0
"8540",0
"8541",-1
"8542",-1
"8543",-1
"8544",-1
"8545",-1
"8546",-1
"8547",-1
"8548",-1
"8549",-1
"8550",-1
"8551",-1
"8552",-1
"8553",-1
"8554",-1
"8555",-1
"8556",-1
"8557",-1
"8558",-1
"8559",-1
"8560",-1
"8561",0
"8562",0
"8563",0
"8564",0
"8565",0
"8566",0
"8567",0
"8568",0
"8569",0
"8570",0
"8571",1
"8572",1
"8573",1
"8574",1
"8575",1
"8576",1
"8577",1
"8578",1
"8579",1
"8580",1
"8581",0
"8582",0
"8583",0
"8584",0
"8585",0
"8586",0
"8587",0
"8588",0
"8589",0
"8590",0
"8591",0
"8592",0
"8593",0
"8594",0
"8595",0
"8596",0
"8597",0
"8598",0
"8599",0
"8600",0
"8601",0
"8602",0
"8603",0
"8604",0
"8605",0
"8606",0
"8607",0
"8608",0
"8609",0
"8610",0
"8611",2
"8612",2
"8613",2
"8614",2
"8615",2
"8616",2
"8617",2
"8618",2
"8619",2
"8620",2
"8621",0
"8622",0
"8623",0
"8624",0
"8625",0
"8626",0
"8627",0
"8628",0
"8629",0
"8630",0
"8631",0
"8632",0
"8633",0
"8634",0
"8635",0
"8636",0
"8637",0
"8638",0
"8639",0
"8640",0
"8641",0
"8642",0
"8643",0
"8644",0
"8645",0
"8646",0
"8647",0
"8648",0
"8649",0
"8650",0
"8651",-2
"8652",-2
"8653",-2
"8654",-2
"8655",-2
"8656",-2
"8657",-2
"8658",-2
"8659",-2
"8660",-2
"8661",2
"8662",2
"8663",2
"8664",2
"8665",2
"8666",2
"8667",2
"8668",2
"8669",2
"8670",2
"8671",-1
"8672",-1
"8673",-1
"8674",-1
"8675",-1
"8676",-1
"8677",-1
"8678",-1
"8679",-1
"8680",-1
"8681",0
"8682",0
"8683",0
"8684",0
"8685",0
"8686",0
"8687",0
"8688",0
"8689",0
"8690",0
"8691",0
"8692",0
"8693",0
"8694",0
"8695",0
"8696",0
"8697",0
"8698",0
"8699",0
"8700",0
"8701",0
"8702",0
"8703",0
"8704",0
"8705",0
"8706",0
"8707",0
"8708",0
"8709",0
"8710",0
"8711",0
"8712",0
"8713",0
"8714",0
"8715",0
"8716",0
"8717",0
"8718",0
"8719",0
"8720",0
"8721",-2
"8722",-2
"8723",-2
"8724",-2
"8725",-2
"8726",-2
"8727",-2
"8728",-2
"8729",-2
"8730",-2
"8731",-1
"8732",-1
"8733",-1
"8734",-1
"8735",-1
"8736",-1
"8737",-1
"8738",-1
"8739",-1
"8740",-1
"8741",0
"8742",0
"8743",0
"8744",0
"8745",0
"8746",0
"8747",0
"8748",0
"8749",0
"8750",0
"8751",0
"8752",0
"8753",0
"8754",0
"8755",0
"8756",0
"8757",0
"8758",0
"8759",0
"8760",0
"8761",1
"8762",1
"8763",1
"8764",1
"8765",1
"8766",1
"8767",1
"8768",1
"8769",1
"8770",1
"8771",1
"8772",1
"8773",1
"8774",1
"8775",1
"8776",1
"8777",1
"8778",1
"8779",1
"8780",1
"8781",0
"8782",0
"8783",0
"8784",0
"8785",0
"8786",0
"8787",0
"8788",0
"8789",0
"8790",0
"8791",-1
"8792",-1
"8793",-1
"8794",-1
"8795",-1
"8796",-1
"8797",-1
"8798",-1
"8799",-1
"8800",-1
"8801",-1
"8802",-1
"8803",-1
"8804",-1
"8805",-1
"8806",-1
"8807",-1
"8808",-1
"8809",-1
"8810",-1
"8811",-1
"8812",-1
"8813",-1
"8814",-1
"8815",-1
"8816",-1
"8817",-1
"8818",-1
"8819",-1
"8820",-1
"8821",0
"8822",0
"8823",0
"8824",0
"8825",0
"8826",0
"8827",0
"8828",0
"8829",0
"8830",0
"8831",0
"8832",0
"8833",0
"8834",0
"8835",0
"8836",0
"8837",0
"8838",0
"8839",0
"8840",0
"8841",1
"8842",1
"8843",1
"8844",1
"8845",1
"8846",1
"8847",1
"8848",1
"8849",1
"8850",1
"8851",0
"8852",0
"8853",0
"8854",0
"8855",0
"8856",0
"8857",0
"8858",0
"8859",0
"8860",0
"8861",1
"8862",1
"8863",1
"8864",1
"8865",1
"8866",1
"8867",1
"8868",1
"8869",1
"8870",1
"8871",1
"8872",1
"8873",1
"8874",1
"8875",1
"8876",1
"8877",1
"8878",1
"8879",1
"8880",1
"8881",2
"8882",2
"8883",2
"8884",2
"8885",2
"8886",2
"8887",2
"8888",2
"8889",2
"8890",2
"8891",-3
"8892",-3
"8893",-3
"8894",-3
"8895",-3
"8896",-3
"8897",-3
"8898",-3
"8899",-3
"8900",-3
"8901",0
"8902",0
"8903",0
"8904",0
"8905",0
"8906",0
"8907",0
"8908",0
"8909",0
"8910",0
"8911",1
"8912",1
"8913",1
"8914",1
"8915",1
"8916",1
"8917",1
"8918",1
"8919",1
"8920",1
"8921",-1
"8922",-1
"8923",-1
"8924",-1
"8925",-1
"8926",-1
"8927",-1
"8928",-1
"8929",-1
"8930",-1
"8931",2
"8932",2
"8933",2
"8934",2
"8935",2
"8936",2
"8937",2
"8938",2
"8939",2
"8940",2
"8941",-1
"8942",-1
"8943",-1
"8944",-1
"8945",-1
"8946",-1
"8947",-1
"8948",-1
"8949",-1
"8950",-1
"8951",-1
"8952",-1
"8953",-1
"8954",-1
"8955",-1
"8956",-1
"8957",-1
"8958",-1
"8959",-1
"8960",-1
"8961",1
"8962",1
"8963",1
"8964",1
"8965",1
"8966",1
"8967",1
"8968",1
"8969",1
"8970",1
"8971",1
"8972",1
"8973",1
"8974",1
"8975",1
"8976",1
"8977",1
"8978",1
"8979",1
"8980",1
"8981",1
"8982",1
"8983",1
"8984",1
"8985",1
"8986",1
"8987",1
"8988",1
"8989",1
"8990",1
"8991",0
"8992",0
"8993",0
"8994",0
"8995",0
"8996",0
"8997",0
"8998",0
"8999",0
"9000",0
